input,target
116.24,3549.9999999999995
93.88,2640.0899999999997
94.72,2959.76
89.27,2710.3349999999996
108.65,3182.715
76.98,2280.7500000000005
117.45,3515.745
92.39,2898.765
103.19,3223.455
97.51,3145.5350000000003
114.62,3580.7000000000003
79.4,2306.5400000000004
96.78,2830.87
96.16,3065.9500000000003
111.34,3572.54
89.0,2710.73
98.28,3073.42
91.22,2651.7200000000003
100.42,2888.42
105.83,3130.415
88.99,2698.475
111.45,3367.085
109.02,3322.0999999999995
105.02,3174.0099999999998
109.01,3412.735
93.16,3004.13
98.77,3036.1049999999996
90.64,2987.52
97.32,2924.8199999999997
105.3,3179.14
93.08,2897.71
96.03,2913.435
93.13,2978.1749999999997
91.55,2748.165
93.29,2997.6150000000002
99.87,3085.4550000000004
88.83,2985.8650000000002
102.34,3094.96
116.6,3556.0299999999997
107.42,3310.88
98.08,2793.34
91.12,2859.3900000000003
92.53,2890.245
116.92,3596.99
100.51,2931.1150000000002
93.63,2721.055
101.91,3186.915
121.0,3828.02
101.2,3266.0499999999997
106.17,3168.645
103.0,3058.42
96.48,2935.4500000000003
88.57,2523.8149999999996
96.51,2904.6650000000004
97.91,3091.435
105.87,3412.4950000000003
108.39,3353.815
109.31,3518.015
102.86,3198.32
108.85,3359.0649999999996
92.46,2822.89
112.53,3470.855
105.13,3200.975
97.02,2965.0199999999995
104.89,3152.955
99.24,3072.72
111.32,3416.7
115.2,3385.64
121.86,3712.66
86.04,2558.65
85.56,2424.7599999999998
94.96,2964.6699999999996
101.6,3274.6699999999996
108.76,3574.15
103.16,3322.62
79.78,2366.21
96.94,3094.19
108.28,3434.5299999999997
102.3,2941.37
107.62,3388.5400000000004
97.78,3065.0099999999998
97.99,3024.975
101.87,3155.8950000000004
104.1,3200.8799999999997
101.98,3293.5800000000004
101.19,3066.1150000000002
93.29,2845.3550000000005
103.78,3186.0299999999997
101.22,3134.78
111.29,3238.025
111.99,3574.495
101.85,3149.0449999999996
96.25,3012.535
93.61,2894.835
104.23,3180.3750000000005
100.77,3057.9649999999997
96.56,2974.69
100.44,3098.63
93.8,2996.4300000000003
106.98,3317.5000000000005
95.53,2920.315
112.25,3642.285
104.03,3064.975
105.94,3117.15
89.05,2771.485
101.69,3100.3050000000003
107.41,3118.545
90.46,2747.81
97.34,2917.7999999999997
100.33,3193.175
86.27,2589.1049999999996
103.15,3271.135
108.46,3374.0099999999998
91.4,2787.07
103.51,3179.175
86.88,2712.7099999999996
99.61,2827.305
83.84,2609.83
111.21,3373.995
104.09,3374.535
99.75,2993.245
92.25,2947.885
112.74,3207.08
119.67,3751.395
81.42,2530.92
112.36,3422.28
116.28,3554.45
103.38,3147.0299999999997
88.01,2746.6050000000005
108.63,3319.7949999999996
98.19,2836.025
93.96,2867.2
87.7,2918.3199999999997
105.51,3242.735
107.93,3340.945
93.76,2835.8700000000003
105.21,3246.3149999999996
88.56,2738.87
108.02,3288.49
100.47,3170.665
98.13,2920.6549999999997
98.98,3025.8700000000003
108.69,3385.5550000000003
107.5,3272.05
105.29,3108.9550000000004
101.38,3167.9199999999996
100.78,2995.57
106.18,3213.76
102.32,3057.95
106.83,3267.245
96.9,2932.51
75.65,2279.8650000000002
110.39,3454.995
121.87,3913.295
104.41,3168.755
99.0,3091.77
98.64,2992.98
98.81,3043.595
100.17,3187.965
88.78,2732.82
94.83,2830.765
90.03,2692.925
102.49,3084.2749999999996
97.03,2978.085
104.95,3306.775
98.25,2880.745
109.86,3267.0
102.14,3042.82
121.91,3563.315
81.04,2624.3100000000004
93.53,2869.025
109.01,3534.885
125.28,3698.61
97.51,3123.4750000000004
100.44,3013.26
97.74,2960.33
113.31,3377.055
97.13,2887.475
106.8,3145.03
96.8,2994.03
87.27,2550.3149999999996
103.14,3141.59
105.03,3222.495
112.93,3531.025
98.9,3046.4900000000002
93.83,2913.945
105.63,3293.1549999999997
102.41,3141.775
102.81,3192.035
99.27,2949.765
111.6,3346.2499999999995
103.69,3372.295
119.05,3649.855
111.11,3337.805
106.59,3408.9849999999997
83.73,2558.0850000000005
106.02,3188.9599999999996
104.2,3053.2
108.11,3395.305
110.44,3279.79
95.99,2893.7949999999996
108.24,3385.7299999999996
94.38,2916.95
119.55,3657.635
86.68,2642.34
82.39,2647.485
83.49,2789.475
91.09,2743.365
88.81,2785.595
119.56,3859.46
96.74,3078.4799999999996
86.57,2591.705
111.14,3366.7
94.13,2831.1649999999995
87.63,2601.3749999999995
108.76,3274.7900000000004
106.23,3286.2050000000004
95.65,2878.6250000000005
114.08,3587.06
101.29,3121.675
116.17,3523.475
105.03,3312.025
115.59,3577.395
101.09,3129.7349999999997
87.8,2801.9
124.49,3874.2749999999996
94.54,2892.5800000000004
98.01,3103.0650000000005
93.0,2887.43
97.97,3299.815
102.43,3253.985
102.02,3246.93
106.61,3400.705
117.92,3624.54
98.8,3164.69
87.67,2696.275
88.18,2626.3700000000003
93.34,2810.47
83.26,2612.2300000000005
108.25,3165.515
95.02,2938.95
96.89,2902.305
99.98,3141.2100000000005
86.03,2569.295
91.39,2994.625
106.75,3352.655
106.19,3131.905
95.57,3110.765
118.11,3599.625
86.94,2598.92
96.55,2862.395
97.69,3056.3250000000003
72.07,2368.5849999999996
119.38,3603.2499999999995
103.66,3081.87
89.55,2637.3050000000003
120.51,3845.195
105.86,3415.8
104.3,3166.3
93.93,2938.635
101.06,3102.04
84.74,2598.5099999999998
107.95,3408.875
96.26,3000.03
101.34,3143.8199999999997
112.02,3407.3499999999995
102.85,3238.4849999999997
102.62,3121.7100000000005
102.76,3159.17
92.67,2868.3849999999998
108.36,3204.86
115.43,3510.7050000000004
107.59,3270.2349999999997
108.85,3350.0449999999996
91.23,2691.3350000000005
91.32,2686.6
85.59,2792.845
112.32,3561.3999999999996
97.46,3081.43
114.0,3679.48
92.18,2873.4500000000003
95.62,2927.3
100.95,3147.1949999999997
109.21,3162.975
100.61,2978.795
102.11,3210.215
100.17,3078.445
101.77,2996.2249999999995
88.84,2795.47
100.81,3194.595
98.13,3079.7549999999997
99.43,3049.585
104.92,3136.46
93.19,2873.0550000000003
99.15,3086.7650000000003
97.03,2943.555
104.17,3257.485
107.85,3340.865
90.45,2812.035
105.86,3045.48
120.66,3808.2400000000002
85.29,2793.7850000000003
91.7,2776.6
91.19,2653.605
97.21,3048.7949999999996
116.23,3518.445
